Libertador General Bernardo O'Higgins;Quinta de Tilcoco;2019;13.541
Libertador General Bernardo O'Higgins;Quinta de Tilcoco;2020;13.596
Libertador General Bernardo O'Higgins;Rancagua;2015;233.389
Libertador General Bernardo O'Higgins;Rancagua;2016;234.048
Libertador General Bernardo O'Higgins;Rancagua;2017;234.724
Libertador General Bernardo O'Higgins;Rancagua;2018;235.222
Libertador General Bernardo O'Higgins;Rancagua;2019;235.604
Libertador General Bernardo O'Higgins;Rancagua;2020;235.849
Libertador General Bernardo O'Higgins;Rengo;2015;61.102
Libertador General Bernardo O'Higgins;Rengo;2016;61.700
Libertador General Bernardo O'Higgins;Rengo;2017;62.284
Libertador General Bernardo O'Higgins;Rengo;2018;62.827
Libertador General Bernardo O'Higgins;Rengo;2019;63.348
Libertador General Bernardo O'Higgins;Rengo;2020;63.820
Libertador General Bernardo O'Higgins;Requínoa;2015;31.405
Libertador General Bernardo O'Higgins;Requínoa;2016;32.827
Libertador General Bernardo O'Higgins;Requínoa;2017;34.479
Libertador General Bernardo O'Higgins;Requínoa;2018;36.414
Libertador General Bernardo O'Higgins;Requínoa;2019;38.682
Libertador General Bernardo O'Higgins;Requínoa;2020;41.359
Libertador General Bernardo O'Higgins;San Fernando;2015;73.586
Libertador General Bernardo O'Higgins;San Fernando;2016;74.030
Libertador General Bernardo O'Higgins;San Fernando;2017;74.435
Libertador General Bernardo O'Higgins;San Fernando;2018;74.788
Libertador General Bernardo O'Higgins;San Fernando;2019;75.092
Libertador General Bernardo O'Higgins;San Fernando;2020;75.329
Libertador General Bernardo O'Higgins;San Vicente;2015;46.985
Libertador General Bernardo O'Higgins;San Vicente;2016;47.317
Libertador General Bernardo O'Higgins;San Vicente;2017;47.613
Libertador General Bernardo O'Higgins;San Vicente;2018;47.873
Libertador General Bernardo O'Higgins;San Vicente;2019;48.112
Libertador General Bernardo O'Higgins;San Vicente;2020;48.318
Libertador General Bernardo O'Higgins;Santa Cruz;2015;37.563
Libertador General Bernardo O'Higgins;Santa Cruz;2016;37.810
Libertador General Bernardo O'Higgins;Santa Cruz;2017;38.028
Libertador General Bernardo O'Higgins;Santa Cruz;2018;38.222
Libertador General Bernardo O'Higgins;Santa Cruz;2019;38.387
Libertador General Bernardo O'Higgins;Santa Cruz;2020;38.517
Maule;Cauquenes;2015;40.661
Maule;Cauquenes;2016;40.401
Maule;Cauquenes;2017;40.135
Maule;Cauquenes;2018;39.853
Maule;Cauquenes;2019;39.544
Maule;Cauquenes;2020;39.223
Maule;Chanco;2015;9.103
Maule;Chanco;2016;9.037
Maule;Chanco;2017;8.958
Maule;Chanco;2018;8.874
Maule;Chanco;2019;8.785
Maule;Chanco;2020;8.697
Maule;Colbún;2015;19.444
Maule;Colbún;2016;19.499
Maule;Colbún;2017;19.530
Maule;Colbún;2018;19.561
Maule;Colbún;2019;19.577
Maule;Colbún;2020;19.586
Maule;Constitución;2015;50.754
Maule;Constitución;2016;50.888
Maule;Constitución;2017;51.031
Maule;Constitución;2018;51.161
Maule;Constitución;2019;51.291
Maule;Constitución;2020;51.412
Maule;Curepto;2015;10.852
Maule;Curepto;2016;10.799
Maule;Curepto;2017;10.732
Maule;Curepto;2018;10.674
Maule;Curepto;2019;10.611
Maule;Curepto;2020;10.534
Maule;Curicó;2015;144.025
Maule;Curicó;2016;145.344
Maule;Curicó;2017;146.612
Maule;Curicó;2018;147.820
Maule;Curicó;2019;148.959
Maule;Curicó;2020;150.024
Maule;Empedrado;2015;4.478
Maule;Empedrado;2016;4.477
Maule;Empedrado;2017;4.476
Maule;Empedrado;2018;4.461
Maule;Empedrado;2019;4.457
Maule;Empedrado;2020;4.451
Maule;Hualañé;2015;10.241
Maule;Hualañé;2016;10.230
Maule;Hualañé;2017;10.204
Maule;Hualañé;2018;10.182
Maule;Hualañé;2019;10.152
Maule;Hualañé;2020;10.121
Maule;Licantén;2015;7.267
Maule;Licantén;2016;7.253
Maule;Licantén;2017;7.249
Maule;Licantén;2018;7.227
Maule;Licantén;2019;7.210
Maule;Licantén;2020;7.188
Maule;Linares;2015;91.030
Maule;Linares;2016;91.193
Maule;Linares;2017;91.303
Maule;Linares;2018;91.379
Maule;Linares;2019;91.398
Maule;Linares;2020;91.372
Maule;Longaví;2015;29.526
Maule;Longaví;2016;29.486
Maule;Longaví;2017;29.420
Maule;Longaví;2018;29.348
Maule;Longaví;2019;29.268
Maule;Longaví;2020;29.165
Maule;Maule;2015;49.334
Maule;Maule;2016;53.238
Maule;Maule;2017;57.427
Maule;Maule;2018;61.882
Maule;Maule;2019;66.634
Maule;Maule;2020;71.691
Maule;Molina;2015;42.273
Maule;Molina;2016;42.409
Maule;Molina;2017;42.531
Maule;Molina;2018;42.632
Maule;Molina;2019;42.712
Maule;Molina;2020;42.767
Maule;Parral;2015;38.686
Maule;Parral;2016;38.552
Maule;Parral;2017;38.403
Maule;Parral;2018;38.227
Maule;Parral;2019;38.048
Maule;Parral;2020;37.839
Maule;Pelarco;2015;7.936
Maule;Pelarco;2016;7.944
Maule;Pelarco;2017;7.955
Maule;Pelarco;2018;7.959
Maule;Pelarco;2019;7.950
Maule;Pelarco;2020;7.958
Maule;Pelluhue;2015;7.623
Maule;Pelluhue;2016;7.678
Maule;Pelluhue;2017;7.745
Maule;Pelluhue;2018;7.800
Maule;Pelluhue;2019;7.850
Maule;Pelluhue;2020;7.896
Maule;Pencahue;2015;8.845
Maule;Pencahue;2016;8.840
Maule;Pencahue;2017;8.834
Maule;Pencahue;2018;8.812
Maule;Pencahue;2019;8.796
Maule;Pencahue;2020;8.785
Maule;Rauco;2015;10.044
Maule;Rauco;2016;10.115
Maule;Rauco;2017;10.182
Maule;Rauco;2018;10.250
Maule;Rauco;2019;10.303
Maule;Rauco;2020;10.358
Maule;Retiro;2015;19.706
Maule;Retiro;2016;19.696
Maule;Retiro;2017;19.688
Maule;Retiro;2018;19.660
Maule;Retiro;2019;19.631
Maule;Retiro;2020;19.574
Maule;Río Claro;2015;13.509
Maule;Río Claro;2016;13.505
Maule;Río Claro;2017;13.497
Maule;Río Claro;2018;13.475
Maule;Río Claro;2019;13.448
Maule;Río Claro;2020;13.423
Maule;Romeral;2015;15.112
Maule;Romeral;2016;15.234
Maule;Romeral;2017;15.351
Maule;Romeral;2018;15.459
Maule;Romeral;2019;15.559
Maule;Romeral;2020;15.663
Maule;Sagrada Familia;2015;19.537
Maule;Sagrada Familia;2016;19.596
Maule;Sagrada Familia;2017;19.655
Maule;Sagrada Familia;2018;19.696
Maule;Sagrada Familia;2019;19.734
Maule;Sagrada Familia;2020;19.751
Maule;San Clemente;2015;41.556
Maule;San Clemente;2016;41.746
Maule;San Clemente;2017;41.916
Maule;San Clemente;2018;42.067
Maule;San Clemente;2019;42.202
Maule;San Clemente;2020;42.303
Maule;San Javier;2015;41.099
Maule;San Javier;2016;41.157
Maule;San Javier;2017;41.181
Maule;San Javier;2018;41.197
Maule;San Javier;2019;41.188
Maule;San Javier;2020;41.156
Maule;San Rafael;2015;9.782
Maule;San Rafael;2016;9.908
Maule;San Rafael;2017;10.045
Maule;San Rafael;2018;10.171
Maule;San Rafael;2019;10.295
Maule;San Rafael;2020;10.412
Maule;Talca;2015;233.339
Maule;Talca;2016;234.760
Maule;Talca;2017;236.037
Maule;Talca;2018;237.283
Maule;Talca;2019;238.380
Maule;Talca;2020;239.317
Maule;Teno;2015;28.504
Maule;Teno;2016;28.591
Maule;Teno;2017;28.661
Maule;Teno;2018;28.729
Maule;Teno;2019;28.781
Maule;Teno;2020;28.809
Maule;Vichuquén;2015;5.134
Maule;Vichuquén;2016;5.127
Maule;Vichuquén;2017;5.118
Maule;Vichuquén;2018;5.096
Maule;Vichuquén;2019;5.085
Maule;Vichuquén;2020;5.066
Maule;Villa Alegre;2015;15.350
Maule;Villa Alegre;2016;15.306
Maule;Villa Alegre;2017;15.274
Maule;Villa Alegre;2018;15.232
Maule;Villa Alegre;2019;15.179
Maule;Villa Alegre;2020;15.119
Maule;Yerbas Buenas;2015;18.239
Maule;Yerbas Buenas;2016;18.313
Maule;Yerbas Buenas;2017;18.383
Maule;Yerbas Buenas;2018;18.448
Maule;Yerbas Buenas;2019;18.498
Maule;Yerbas Buenas;2020;18.542
Bío-Bío;Alto Biobío;2015;6.118
Bío-Bío;Alto Biobío;2016;6.034
Bío-Bío;Alto Biobío;2017;5.957
Bío-Bío;Alto Biobío;2018;5.886
Bío-Bío;Alto Biobío;2019;5.817
Bío-Bío;Alto Biobío;2020;5.744
Bío-Bío;Antuco;2015;3.945
Bío-Bío;Antuco;2016;3.926
Bío-Bío;Antuco;2017;3.906
Bío-Bío;Antuco;2018;3.891
Bío-Bío;Antuco;2019;3.858
Bío-Bío;Antuco;2020;3.842
Bío-Bío;Arauco;2015;38.270
Bío-Bío;Arauco;2016;38.363
Bío-Bío;Arauco;2017;38.431
Bío-Bío;Arauco;2018;38.490
Bío-Bío;Arauco;2019;38.518
Bío-Bío;Arauco;2020;38.521
Bío-Bío;Cabrero;2015;29.136
Bío-Bío;Cabrero;2016;29.357
Bío-Bío;Cabrero;2017;29.563
Bío-Bío;Cabrero;2018;29.773
Bío-Bío;Cabrero;2019;29.974
Bío-Bío;Cabrero;2020;30.173
Bío-Bío;Cañete;2015;34.202
Bío-Bío;Cañete;2016;34.260
Bío-Bío;Cañete;2017;34.277
Bío-Bío;Cañete;2018;34.287
Bío-Bío;Cañete;2019;34.266
Bío-Bío;Cañete;2020;34.214
Bío-Bío;Chiguayante;2015;99.036
Bío-Bío;Chiguayante;2016;100.157
Bío-Bío;Chiguayante;2017;101.243
Bío-Bío;Chiguayante;2018;102.321
Bío-Bío;Chiguayante;2019;103.367
Bío-Bío;Chiguayante;2020;104.382
Bío-Bío;Concepción;2015;229.017
Bío-Bío;Concepción;2016;229.118
Bío-Bío;Concepción;2017;229.160
Bío-Bío;Concepción;2018;229.156
Bío-Bío;Concepción;2019;228.960
Bío-Bío;Concepción;2020;228.779
Bío-Bío;Contulmo;2015;5.581
Bío-Bío;Contulmo;2016;5.549
Bío-Bío;Contulmo;2017;5.500
Bío-Bío;Contulmo;2018;5.449
Bío-Bío;Contulmo;2019;5.412
Bío-Bío;Contulmo;2020;5.365
Bío-Bío;Coronel;2015;115.062
Bío-Bío;Coronel;2016;116.256
Bío-Bío;Coronel;2017;117.423
Bío-Bío;Coronel;2018;118.552
Bío-Bío;Coronel;2019;119.664
Bío-Bío;Coronel;2020;120.729
Bío-Bío;Curanilahue;2015;34.894
Bío-Bío;Curanilahue;2016;34.977
Bío-Bío;Curanilahue;2017;35.047
Bío-Bío;Curanilahue;2018;35.095
Bío-Bío;Curanilahue;2019;35.144
Bío-Bío;Curanilahue;2020;35.157
Bío-Bío;Florida;2015;8.939
Bío-Bío;Florida;2016;8.843
Bío-Bío;Florida;2017;8.742
Bío-Bío;Florida;2018;8.638
Bío-Bío;Florida;2019;8.530
Bío-Bío;Florida;2020;8.433
Bío-Bío;Hualpén;2015;108.028
Bío-Bío;Hualpén;2016;109.436
Bío-Bío;Hualpén;2017;110.823
Bío-Bío;Hualpén;2018;112.188
Bío-Bío;Hualpén;2019;113.524
Bío-Bío;Hualpén;2020;114.833
Bío-Bío;Hualqui;2015;25.266
Bío-Bío;Hualqui;2016;25.745
Bío-Bío;Hualqui;2017;26.243
Bío-Bío;Hualqui;2018;26.715
Bío-Bío;Hualqui;2019;27.197
Bío-Bío;Hualqui;2020;27.670
Bío-Bío;Laja;2015;24.040
Bío-Bío;Laja;2016;24.066
Bío-Bío;Laja;2017;24.083
Bío-Bío;Laja;2018;24.089
Bío-Bío;Laja;2019;24.092
Bío-Bío;Laja;2020;24.079
Bío-Bío;Lebu;2015;26.567
Bío-Bío;Lebu;2016;26.618
Bío-Bío;Lebu;2017;26.670
Bío-Bío;Lebu;2018;26.706
Bío-Bío;Lebu;2019;26.759
Bío-Bío;Lebu;2020;26.791
Bío-Bío;Los Alamos;2015;23.588
Bío-Bío;Los Alamos;2016;23.925
Bío-Bío;Los Alamos;2017;24.253
Bío-Bío;Los Alamos;2018;24.584
Bío-Bío;Los Alamos;2019;24.914
Bío-Bío;Los Alamos;2020;25.230
Bío-Bío;Los Angeles;2015;194.870
Bío-Bío;Los Angeles;2016;196.454
Bío-Bío;Los Angeles;2017;197.987
Bío-Bío;Los Angeles;2018;199.465
Bío-Bío;Los Angeles;2019;200.866
Bío-Bío;Los Angeles;2020;202.214
Bío-Bío;Lota;2015;47.821
Bío-Bío;Lota;2016;47.539
Bío-Bío;Lota;2017;47.235
Bío-Bío;Lota;2018;46.916
Bío-Bío;Lota;2019;46.589
Bío-Bío;Lota;2020;46.241
Bío-Bío;Mulchén;2015;30.485
Bío-Bío;Mulchén;2016;30.484
Bío-Bío;Mulchén;2017;30.465
Bío-Bío;Mulchén;2018;30.435
Bío-Bío;Mulchén;2019;30.400
Bío-Bío;Mulchén;2020;30.354
Bío-Bío;Nacimiento;2015;28.392
Bío-Bío;Nacimiento;2016;28.471
Bío-Bío;Nacimiento;2017;28.542
Bío-Bío;Nacimiento;2018;28.606
Bío-Bío;Nacimiento;2019;28.656
Bío-Bío;Nacimiento;2020;28.699
Bío-Bío;Negrete;2015;10.252
Bío-Bío;Negrete;2016;10.348
Bío-Bío;Negrete;2017;10.450
Bío-Bío;Negrete;2018;10.544
Bío-Bío;Negrete;2019;10.625
Bío-Bío;Negrete;2020;10.717
Bío-Bío;Penco;2015;51.611
Bío-Bío;Penco;2016;51.853
Bío-Bío;Penco;2017;52.098
Bío-Bío;Penco;2018;52.315
Bío-Bío;Penco;2019;52.504
Bío-Bío;Penco;2020;52.695
Bío-Bío;Quilaco;2015;4.103
Bío-Bío;Quilaco;2016;4.097
Bío-Bío;Quilaco;2017;4.080
Bío-Bío;Quilaco;2018;4.069
Bío-Bío;Quilaco;2019;4.053
Bío-Bío;Quilaco;2020;4.040
Bío-Bío;Quilleco;2015;10.033
Bío-Bío;Quilleco;2016;9.964
Bío-Bío;Quilleco;2017;9.889
Bío-Bío;Quilleco;2018;9.814
Bío-Bío;Quilleco;2019;9.737
Bío-Bío;Quilleco;2020;9.654
Bío-Bío;San Pedro de la Paz;2015;130.703
Bío-Bío;San Pedro de la Paz;2016;135.093
Bío-Bío;San Pedro de la Paz;2017;139.570
Bío-Bío;San Pedro de la Paz;2018;144.156
Bío-Bío;San Pedro de la Paz;2019;148.811
Bío-Bío;San Pedro de la Paz;2020;153.562
Bío-Bío;San Rosendo;2015;3.936
Bío-Bío;San Rosendo;2016;3.916
Bío-Bío;San Rosendo;2017;3.897
Bío-Bío;San Rosendo;2018;3.882
Bío-Bío;San Rosendo;2019;3.868
Bío-Bío;San Rosendo;2020;3.843
Bío-Bío;Santa Bárbara;2015;12.929
Bío-Bío;Santa Bárbara;2016;12.884
Bío-Bío;Santa Bárbara;2017;12.825
Bío-Bío;Santa Bárbara;2018;12.767
Bío-Bío;Santa Bárbara;2019;12.695
Bío-Bío;Santa Bárbara;2020;12.623
Bío-Bío;Santa Juana;2015;13.705
Bío-Bío;Santa Juana;2016;13.725
Bío-Bío;Santa Juana;2017;13.740
Bío-Bío;Santa Juana;2018;13.742
Bío-Bío;Santa Juana;2019;13.743
Bío-Bío;Santa Juana;2020;13.728
Bío-Bío;Talcahuano;2015;178.052
Bío-Bío;Talcahuano;2016;178.500
Bío-Bío;Talcahuano;2017;178.890
Bío-Bío;Talcahuano;2018;179.207
Bío-Bío;Talcahuano;2019;179.474
Bío-Bío;Talcahuano;2020;179.670
Bío-Bío;Tirúa;2015;10.458
Bío-Bío;Tirúa;2016;10.477
Bío-Bío;Tirúa;2017;10.495
Bío-Bío;Tirúa;2018;10.505
Bío-Bío;Tirúa;2019;10.527
Bío-Bío;Tirúa;2020;10.528
Bío-Bío;Tomé;2015;55.752
Bío-Bío;Tomé;2016;55.788
Bío-Bío;Tomé;2017;55.814
Bío-Bío;Tomé;2018;55.810
Bío-Bío;Tomé;2019;55.802
Bío-Bío;Tomé;2020;55.760
Bío-Bío;Tucapel;2015;14.378
Bío-Bío;Tucapel;2016;14.457
Bío-Bío;Tucapel;2017;14.523
Bío-Bío;Tucapel;2018;14.582
Bío-Bío;Tucapel;2019;14.647
Bío-Bío;Tucapel;2020;14.700
Bío-Bío;Yumbel;2015;21.596
Bío-Bío;Yumbel;2016;21.593
Bío-Bío;Yumbel;2017;21.587
Bío-Bío;Yumbel;2018;21.569
Bío-Bío;Yumbel;2019;21.553
Bío-Bío;Yumbel;2020;21.523
Ñuble;Bulnes;2015;21.963
Ñuble;Bulnes;2016;22.002
Ñuble;Bulnes;2017;22.042
Ñuble;Bulnes;2018;22.081
Ñuble;Bulnes;2019;22.112
Ñuble;Bulnes;2020;22.133
Ñuble;Chillán;2015;179.632
Ñuble;Chillán;2016;180.348
Ñuble;Chillán;2017;181.008
Ñuble;Chillán;2018;181.618
Ñuble;Chillán;2019;182.153
Ñuble;Chillán;2020;182.622
Ñuble;Chillán Viejo;2015;32.319
Ñuble;Chillán Viejo;2016;33.146
Ñuble;Chillán Viejo;2017;33.982
Ñuble;Chillán Viejo;2018;34.829
Ñuble;Chillán Viejo;2019;35.685
Ñuble;Chillán Viejo;2020;36.553
Ñuble;Cobquecura;2015;5.715
Ñuble;Cobquecura;2016;5.689
Ñuble;Cobquecura;2017;5.667
Ñuble;Cobquecura;2018;5.643
Ñuble;Cobquecura;2019;5.621
Ñuble;Cobquecura;2020;5.584
Ñuble;Coelemu;2015;16.950
Ñuble;Coelemu;2016;17.004
Ñuble;Coelemu;2017;17.040
Ñuble;Coelemu;2018;17.083
Ñuble;Coelemu;2019;17.125
Ñuble;Coelemu;2020;17.164
Ñuble;Coihueco;2015;25.843
Ñuble;Coihueco;2016;25.933
Ñuble;Coihueco;2017;25.996
Ñuble;Coihueco;2018;26.057
Ñuble;Coihueco;2019;26.105
Ñuble;Coihueco;2020;26.159
Ñuble;El Carmen;2015;12.898
Ñuble;El Carmen;2016;12.851
Ñuble;El Carmen;2017;12.806
Ñuble;El Carmen;2018;12.742
Ñuble;El Carmen;2019;12.690
Ñuble;El Carmen;2020;12.627
Ñuble;Ninhue;2015;5.827
Ñuble;Ninhue;2016;5.817
Ñuble;Ninhue;2017;5.801
Ñuble;Ninhue;2018;5.781
Ñuble;Ninhue;2019;5.755
Ñuble;Ninhue;2020;5.732
Ñuble;Ñiquén;2015;11.665
Ñuble;Ñiquén;2016;11.653
Ñuble;Ñiquén;2017;11.609
Ñuble;Ñiquén;2018;11.579
Ñuble;Ñiquén;2019;11.536
Ñuble;Ñiquén;2020;11.501
Ñuble;Pemuco;2015;9.294
Ñuble;Pemuco;2016;9.297
Ñuble;Pemuco;2017;9.301
Ñuble;Pemuco;2018;9.297
Ñuble;Pemuco;2019;9.283
Ñuble;Pemuco;2020;9.276
Ñuble;Pinto;2015;11.307
Ñuble;Pinto;2016;11.363
Ñuble;Pinto;2017;11.437
Ñuble;Pinto;2018;11.492
Ñuble;Pinto;2019;11.546
Ñuble;Pinto;2020;11.588
Ñuble;Portezuelo;2015;5.635
Ñuble;Portezuelo;2016;5.627
Ñuble;Portezuelo;2017;5.622
Ñuble;Portezuelo;2018;5.603
Ñuble;Portezuelo;2019;5.587
Ñuble;Portezuelo;2020;5.575
Ñuble;Quillón;2015;16.840
Ñuble;Quillón;2016;16.914
Ñuble;Quillón;2017;16.976
Ñuble;Quillón;2018;17.036
Ñuble;Quillón;2019;17.089
Ñuble;Quillón;2020;17.141
Ñuble;Quirihue;2015;13.419
Ñuble;Quirihue;2016;13.526
Ñuble;Quirihue;2017;13.645
Ñuble;Quirihue;2018;13.742
Ñuble;Quirihue;2019;13.847
Ñuble;Quirihue;2020;13.943
Ñuble;Ranquil;2015;6.049
Ñuble;Ranquil;2016;6.065
Ñuble;Ranquil;2017;6.078
Ñuble;Ranquil;2018;6.083
Ñuble;Ranquil;2019;6.099
Ñuble;Ranquil;2020;6.105
Ñuble;San Carlos;2015;53.085
Ñuble;San Carlos;2016;53.249
Ñuble;San Carlos;2017;53.406
Ñuble;San Carlos;2018;53.548
Ñuble;San Carlos;2019;53.692
Ñuble;San Carlos;2020;53.815
Ñuble;San Fabián;2015;4.044
Ñuble;San Fabián;2016;4.070
Ñuble;San Fabián;2017;4.094
Ñuble;San Fabián;2018;4.120
Ñuble;San Fabián;2019;4.135
Ñuble;San Fabián;2020;4.146
Ñuble;San Ignacio;2015;16.019
Ñuble;San Ignacio;2016;15.943
Ñuble;San Ignacio;2017;15.877
Ñuble;San Ignacio;2018;15.789
Ñuble;San Ignacio;2019;15.709
Ñuble;San Ignacio;2020;15.611
Ñuble;San Nicolás;2015;11.451
Ñuble;San Nicolás;2016;11.544
Ñuble;San Nicolás;2017;11.636
Ñuble;San Nicolás;2018;11.726
Ñuble;San Nicolás;2019;11.816
Ñuble;San Nicolás;2020;11.895
Ñuble;Treguaco;2015;5.318
Ñuble;Treguaco;2016;5.295
Ñuble;Treguaco;2017;5.277
Ñuble;Treguaco;2018;5.257
Ñuble;Treguaco;2019;5.238
Ñuble;Treguaco;2020;5.212
Ñuble;Yungay;2015;18.248
Ñuble;Yungay;2016;18.293
Ñuble;Yungay;2017;18.331
Ñuble;Yungay;2018;18.354
Ñuble;Yungay;2019;18.381
Ñuble;Yungay;2020;18.399
La Araucanía;Angol;2015;55.289
La Araucanía;Angol;2016;55.570
La Araucanía;Angol;2017;55.845
La Araucanía;Angol;2018;56.103
La Araucanía;Angol;2019;56.345
La Araucanía;Angol;2020;56.563
La Araucanía;Carahue;2015;26.562
La Araucanía;Carahue;2016;26.515
La Araucanía;Carahue;2017;26.467
La Araucanía;Carahue;2018;26.406
La Araucanía;Carahue;2019;26.341
La Araucanía;Carahue;2020;26.276
La Araucanía;Cholchol;2015;11.834
La Araucanía;Cholchol;2016;11.936
La Araucanía;Cholchol;2017;12.026
La Araucanía;Cholchol;2018;12.119
La Araucanía;Cholchol;2019;12.212
La Araucanía;Cholchol;2020;12.287
La Araucanía;Collipulli;2015;24.574
La Araucanía;Collipulli;2016;24.638
La Araucanía;Collipulli;2017;24.708
La Araucanía;Collipulli;2018;24.774
La Araucanía;Collipulli;2019;24.832
La Araucanía;Collipulli;2020;24.875
La Araucanía;Cunco;2015;19.047
La Araucanía;Cunco;2016;18.990
La Araucanía;Cunco;2017;18.926
La Araucanía;Cunco;2018;18.862
La Araucanía;Cunco;2019;18.800
La Araucanía;Cunco;2020;18.724
La Araucanía;Curacautín;2015;17.221
La Araucanía;Curacautín;2016;17.164
La Araucanía;Curacautín;2017;17.107
La Araucanía;Curacautín;2018;17.046
La Araucanía;Curacautín;2019;16.969
La Araucanía;Curacautín;2020;16.907
La Araucanía;Curarrehue;2015;7.443
La Araucanía;Curarrehue;2016;7.466
La Araucanía;Curarrehue;2017;7.491
La Araucanía;Curarrehue;2018;7.504
La Araucanía;Curarrehue;2019;7.520
La Araucanía;Curarrehue;2020;7.533
La Araucanía;Ercilla;2015;9.197
La Araucanía;Ercilla;2016;9.168
La Araucanía;Ercilla;2017;9.140
La Araucanía;Ercilla;2018;9.112
La Araucanía;Ercilla;2019;9.082
La Araucanía;Ercilla;2020;9.041
La Araucanía;Freire;2015;24.746
La Araucanía;Freire;2016;24.584
La Araucanía;Freire;2017;24.411
La Araucanía;Freire;2018;24.241
La Araucanía;Freire;2019;24.058
La Araucanía;Freire;2020;23.867
La Araucanía;Galvarino;2015;12.575
La Araucanía;Galvarino;2016;12.523
La Araucanía;Galvarino;2017;12.469
La Araucanía;Galvarino;2018;12.408
La Araucanía;Galvarino;2019;12.341
La Araucanía;Galvarino;2020;12.279
La Araucanía;Gorbea;2015;15.684
La Araucanía;Gorbea;2016;15.649
La Araucanía;Gorbea;2017;15.619
La Araucanía;Gorbea;2018;15.584
La Araucanía;Gorbea;2019;15.537
La Araucanía;Gorbea;2020;15.492
La Araucanía;Lautaro;2015;36.888
La Araucanía;Lautaro;2016;37.119
La Araucanía;Lautaro;2017;37.340
La Araucanía;Lautaro;2018;37.557
La Araucanía;Lautaro;2019;37.756
La Araucanía;Lautaro;2020;37.952
La Araucanía;Loncoche;2015;23.425
La Araucanía;Loncoche;2016;23.354
La Araucanía;Loncoche;2017;23.275
La Araucanía;Loncoche;2018;23.194
La Araucanía;Loncoche;2019;23.109
La Araucanía;Loncoche;2020;23.003
La Araucanía;Lonquimay;2015;10.957
La Araucanía;Lonquimay;2016;10.964
La Araucanía;Lonquimay;2017;10.981
La Araucanía;Lonquimay;2018;10.985
La Araucanía;Lonquimay;2019;10.980
La Araucanía;Lonquimay;2020;10.981
La Araucanía;Los Sauces;2015;7.847
La Araucanía;Los Sauces;2016;7.838
La Araucanía;Los Sauces;2017;7.818
La Araucanía;Los Sauces;2018;7.803
La Araucanía;Los Sauces;2019;7.791
La Araucanía;Los Sauces;2020;7.765
La Araucanía;Lumaco;2015;11.328
La Araucanía;Lumaco;2016;11.270
La Araucanía;Lumaco;2017;11.217
La Araucanía;Lumaco;2018;11.164
La Araucanía;Lumaco;2019;11.099
La Araucanía;Lumaco;2020;11.039
La Araucanía;Melipeuco;2015;5.837
La Araucanía;Melipeuco;2016;5.835
La Araucanía;Melipeuco;2017;5.819
La Araucanía;Melipeuco;2018;5.816
La Araucanía;Melipeuco;2019;5.798
La Araucanía;Melipeuco;2020;5.782
La Araucanía;Nueva Imperial;2015;33.386
La Araucanía;Nueva Imperial;2016;33.528
La Araucanía;Nueva Imperial;2017;33.653
La Araucanía;Nueva Imperial;2018;33.768
La Araucanía;Nueva Imperial;2019;33.876
La Araucanía;Nueva Imperial;2020;33.976
La Araucanía;Padre Las Casas;2015;86.913
La Araucanía;Padre Las Casas;2016;89.163
La Araucanía;Padre Las Casas;2017;91.442
La Araucanía;Padre Las Casas;2018;93.760
La Araucanía;Padre Las Casas;2019;96.098
La Araucanía;Padre Las Casas;2020;98.459
La Araucanía;Perquenco;2015;7.267
La Araucanía;Perquenco;2016;7.300
La Araucanía;Perquenco;2017;7.328
La Araucanía;Perquenco;2018;7.366
La Araucanía;Perquenco;2019;7.393
La Araucanía;Perquenco;2020;7.421
La Araucanía;Pitrufquén;2015;24.672
La Araucanía;Pitrufquén;2016;24.794
La Araucanía;Pitrufquén;2017;24.898
La Araucanía;Pitrufquén;2018;25.009
La Araucanía;Pitrufquén;2019;25.100
La Araucanía;Pitrufquén;2020;25.184
La Araucanía;Pucón;2015;27.680
La Araucanía;Pucón;2016;28.146
La Araucanía;Pucón;2017;28.609
La Araucanía;Pucón;2018;29.072
La Araucanía;Pucón;2019;29.536
La Araucanía;Pucón;2020;29.991
La Araucanía;Purén;2015;12.973
La Araucanía;Purén;2016;12.926
La Araucanía;Purén;2017;12.885
La Araucanía;Purén;2018;12.822
La Araucanía;Purén;2019;12.769
La Araucanía;Purén;2020;12.710
La Araucanía;Renaico;2015;10.582
La Araucanía;Renaico;2016;10.662
La Araucanía;Renaico;2017;10.738
La Araucanía;Renaico;2018;10.804
La Araucanía;Renaico;2019;10.873
La Araucanía;Renaico;2020;10.942
La Araucanía;Saavedra;2015;12.977
La Araucanía;Saavedra;2016;12.840
La Araucanía;Saavedra;2017;12.706
La Araucanía;Saavedra;2018;12.571
La Araucanía;Saavedra;2019;12.425
La Araucanía;Saavedra;2020;12.289
La Araucanía;Temuco;2015;287.850
La Araucanía;Temuco;2016;290.234
La Araucanía;Temuco;2017;292.534
La Araucanía;Temuco;2018;294.734
La Araucanía;Temuco;2019;296.889
La Araucanía;Temuco;2020;298.974
La Araucanía;Teodoro Schmidt;2015;16.163
La Araucanía;Teodoro Schmidt;2016;16.147
La Araucanía;Teodoro Schmidt;2017;16.125
La Araucanía;Teodoro Schmidt;2018;16.096
La Araucanía;Teodoro Schmidt;2019;16.061
